BLOCK_M,BLOCK_N,SMEM_K,WARP_M,WARP_N,STAGES_K,status,throughput_tflops,latency_ms,correctness,duration_s,skip_reason,error
512,32,64,8,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,8,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,8,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,8,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,16,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,2,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,2,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,2,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,32,64,32,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,1,16,1,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,1,16,2,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,1,16,3,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,1,32,1,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,1,32,2,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,1,32,3,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,2,16,1,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,2,16,2,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,2,16,3,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,64,64,2,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,2,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,2,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,4,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,4,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,4,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,4,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,4,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,4,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,8,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,16,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,2,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,2,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,2,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,64,64,32,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,1,32,1,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,128,64,1,32,2,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,128,64,1,32,3,skipped,,,,0.0,BLOCK_N % (WARP_N * 8) != 0,
512,128,64,2,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,2,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,2,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,4,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,4,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,4,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,4,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,4,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,4,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,8,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,16,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,2,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,2,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,2,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,128,64,32,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,2,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,2,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,2,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,4,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,4,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,4,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,4,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,4,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,4,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,8,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,16,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,2,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,2,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,2,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,256,64,32,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,2,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,2,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,2,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,4,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,4,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,4,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,4,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,4,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,4,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,8,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,16,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,2,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,2,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,2,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,4,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,4,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,4,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,8,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,8,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,8,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,16,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,16,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,16,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,32,1,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,32,2,skipped,,,,0.0,WARP_M * WARP_N > 32,
512,512,64,32,32,3,skipped,,,,0.0,WARP_M * WARP_N > 32,
32,32,64,1,1,1,ok,33.1555,33.1622,PASSED,27.22,,
32,32,64,1,1,2,ok,29.1359,37.7374,PASSED,26.875,,
32,32,64,1,1,3,ok,47.5865,23.1055,PASSED,30.73,,
32,32,64,1,2,1,ok,31.7713,34.6071,PASSED,26.544,,
32,32,64,1,2,2,ok,29.3084,37.5153,PASSED,26.276,,
32,32,64,1,2,3,ok,29.0609,37.8347,PASSED,26.438,,
32,32,64,1,4,1,ok,32.5523,33.7768,PASSED,27.108,,
32,32,64,1,4,2,ok,29.4935,37.2797,PASSED,27.802,,
32,32,64,1,4,3,ok,29.0538,37.844,PASSED,27.17,,
32,32,64,2,1,1,ok,32.3523,33.9855,PASSED,26.547,,
32,32,64,2,1,2,ok,29.2596,37.5778,PASSED,27.075,,
32,32,64,2,1,3,ok,29.2143,37.6361,PASSED,27.161,,
32,32,64,2,2,1,ok,32.6882,33.6364,PASSED,27.449,,
32,32,64,2,2,2,ok,29.4709,37.3084,PASSED,28.178,,
32,32,64,2,2,3,ok,29.0736,37.8182,PASSED,29.672,,
32,32,64,2,4,1,ok,64.4696,17.0547,PASSED,26.811,,
32,32,64,2,4,2,ok,29.6647,37.0647,PASSED,27.045,,
32,32,64,2,4,3,ok,29.1018,37.7815,PASSED,26.464,,
32,64,64,1,1,1,ok,60.3124,18.2303,PASSED,28.189,,
32,64,64,1,1,2,ok,86.5642,12.7017,PASSED,28.87,,
32,64,64,1,1,3,ok,51.6943,21.2695,PASSED,29.405,,
32,64,64,1,2,1,ok,58.346,18.8447,PASSED,28.14,,
32,64,64,1,2,2,ok,56.0381,19.6208,PASSED,28.94,,
32,64,64,1,2,3,ok,54.2102,20.2824,PASSED,28.63,,
32,64,64,1,4,1,ok,58.652,18.7464,PASSED,29.277,,
32,64,64,1,4,2,ok,56.5514,19.4427,PASSED,29.215,,
32,64,64,1,4,3,ok,55.3361,19.8697,PASSED,28.989,,
32,64,64,1,8,1,ok,83.7356,13.1308,PASSED,28.341,,
32,64,64,1,8,2,ok,57.026,19.2809,PASSED,28.52,,
32,64,64,1,8,3,ok,56.7401,19.378,PASSED,28.98,,
32,64,64,2,1,1,ok,58.1847,18.8969,PASSED,28.041,,
32,64,64,2,1,2,ok,56.2257,19.5553,PASSED,28.762,,
32,64,64,2,1,3,ok,54.071,20.3346,PASSED,29.832,,
32,64,64,2,2,1,ok,60.2617,18.2456,PASSED,29.944,,
32,64,64,2,2,2,ok,56.4681,19.4714,PASSED,28.987,,
32,64,64,2,2,3,ok,55.2336,19.9066,PASSED,29.211,,
32,64,64,2,4,1,ok,59.1335,18.5937,PASSED,29.035,,
32,64,64,2,4,2,ok,57.1534,19.2379,PASSED,28.817,,
32,64,64,2,4,3,ok,56.599,19.4263,PASSED,29.139,,
32,64,64,2,8,1,runtime_error,63.3738,17.3496,FAILED,27.032,,"nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -c kernel.cu -o build/kernel.o
nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -o build/gemm build/main.o build/kernel.o
./build/gemm
=== Device Metadata ===
Device Name: NVIDIA GeForce RTX 4090 D
Compute Capability: 8.9
VRAM (Global Memory): 48538 MB
Max Threads per Block: 1024
=======================

Configuration: GEMM (8192, 8192, 8192), dtype=bfloat16

GPU Kernel Time: 17.3496 ms
GPU Throughput: 63.3738 TFLOPS
Correctness check: 1000 random output samples vs CPU dot products
Mismatch at (1791, 7711)
Expected: 56
Actual: -53.5

Max absolute difference: 109.448
Correctness Status: FAILED [X]
make: Warning: File 'kernel.cu' has modification time 0.0071 s in the future
In file included from cutlass/include/cute/atom/mma_traits_sm80.hpp:33,
                 from cutlass/include/cute/atom/mma_atom.hpp:697,
                 from cutlass/include/cute/atom/copy_atom.hpp:39,
                 from cutlass/include/cute/algorithm/copy.hpp:35,
                 from cutlass/include/cute/tensor.hpp:51,
                 from kernel.cu:4:
cutlass/include/cute/arch/mma_sm80.hpp:40: warning: ""CUTE_ARCH_MMA_SM80_ENABLED"" redefined
   40 | #  define CUTE_ARCH_MMA_SM80_ENABLED
      | 
<command-line>: note: this is the location of the previous definition
make: *** [Makefile:16: all] Error 1
"
32,64,64,2,8,2,runtime_error,55.617,19.7693,FAILED,27.652,,"nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -c kernel.cu -o build/kernel.o
nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -o build/gemm build/main.o build/kernel.o
./build/gemm
=== Device Metadata ===
Device Name: NVIDIA GeForce RTX 4090 D
Compute Capability: 8.9
VRAM (Global Memory): 48538 MB
Max Threads per Block: 1024
=======================

Configuration: GEMM (8192, 8192, 8192), dtype=bfloat16

GPU Kernel Time: 19.7693 ms
GPU Throughput: 55.617 TFLOPS
Correctness check: 1000 random output samples vs CPU dot products
Mismatch at (3323, 5341)
Expected: 49.75
Actual: -58.5

Max absolute difference: 108.136
Correctness Status: FAILED [X]
make: Warning: File 'kernel.cu' has modification time 0.0074 s in the future
In file included from cutlass/include/cute/atom/mma_traits_sm80.hpp:33,
                 from cutlass/include/cute/atom/mma_atom.hpp:697,
                 from cutlass/include/cute/atom/copy_atom.hpp:39,
                 from cutlass/include/cute/algorithm/copy.hpp:35,
                 from cutlass/include/cute/tensor.hpp:51,
                 from kernel.cu:4:
cutlass/include/cute/arch/mma_sm80.hpp:40: warning: ""CUTE_ARCH_MMA_SM80_ENABLED"" redefined
   40 | #  define CUTE_ARCH_MMA_SM80_ENABLED
      | 
<command-line>: note: this is the location of the previous definition
make: *** [Makefile:16: all] Error 1
"
32,64,64,2,8,3,runtime_error,55.0044,19.9895,FAILED,27.598,,"nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -c kernel.cu -o build/kernel.o
nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -o build/gemm build/main.o build/kernel.o
./build/gemm
=== Device Metadata ===
Device Name: NVIDIA GeForce RTX 4090 D
Compute Capability: 8.9
VRAM (Global Memory): 48538 MB
Max Threads per Block: 1024
=======================

Configuration: GEMM (8192, 8192, 8192), dtype=bfloat16

GPU Kernel Time: 19.9895 ms
GPU Throughput: 55.0044 TFLOPS
Correctness check: 1000 random output samples vs CPU dot products
Mismatch at (3085, 6239)
Expected: 43.25
Actual: -95.5

Max absolute difference: 138.818
Correctness Status: FAILED [X]
make: Warning: File 'kernel.cu' has modification time 0.0068 s in the future
In file included from cutlass/include/cute/atom/mma_traits_sm80.hpp:33,
                 from cutlass/include/cute/atom/mma_atom.hpp:697,
                 from cutlass/include/cute/atom/copy_atom.hpp:39,
                 from cutlass/include/cute/algorithm/copy.hpp:35,
                 from cutlass/include/cute/tensor.hpp:51,
                 from kernel.cu:4:
cutlass/include/cute/arch/mma_sm80.hpp:40: warning: ""CUTE_ARCH_MMA_SM80_ENABLED"" redefined
   40 | #  define CUTE_ARCH_MMA_SM80_ENABLED
      | 
<command-line>: note: this is the location of the previous definition
make: *** [Makefile:16: all] Error 1
"
32,128,64,1,1,1,ok,100.877,10.8995,PASSED,29.542,,
32,128,64,1,1,2,ok,66.1986,16.6093,PASSED,29.416,,
32,128,64,1,1,3,ok,32.9581,33.3609,PASSED,29.878,,
32,128,64,1,2,1,ok,99.9294,11.0029,PASSED,28.598,,
32,128,64,1,2,2,ok,95.6648,11.4934,PASSED,29.712,,
32,128,64,1,2,3,ok,59.5861,18.4525,PASSED,30.332,,
32,128,64,1,4,1,ok,101.709,10.8104,PASSED,28.643,,
32,128,64,1,4,2,ok,96.2997,11.4176,PASSED,29.43,,
32,128,64,1,4,3,ok,94.6028,11.6224,PASSED,29.192,,
32,128,64,1,8,1,ok,105.527,10.4192,PASSED,29.131,,
32,128,64,1,8,2,ok,101.622,10.8196,PASSED,29.13,,
32,128,64,1,8,3,ok,98.373,11.177,PASSED,29.459,,
32,128,64,1,16,1,runtime_error,92.7559,11.8538,FAILED,28.717,,"nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -c kernel.cu -o build/kernel.o
nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -o build/gemm build/main.o build/kernel.o
./build/gemm
=== Device Metadata ===
Device Name: NVIDIA GeForce RTX 4090 D
Compute Capability: 8.9
VRAM (Global Memory): 48538 MB
Max Threads per Block: 1024
=======================

Configuration: GEMM (8192, 8192, 8192), dtype=bfloat16

GPU Kernel Time: 11.8538 ms
GPU Throughput: 92.7559 TFLOPS
Correctness check: 1000 random output samples vs CPU dot products
Mismatch at (3450, 5790)
Expected: -48.5
Actual: 61.25

Max absolute difference: 109.651
Correctness Status: FAILED [X]
make: Warning: File 'kernel.cu' has modification time 0.0077 s in the future
In file included from cutlass/include/cute/atom/mma_traits_sm80.hpp:33,
                 from cutlass/include/cute/atom/mma_atom.hpp:697,
                 from cutlass/include/cute/atom/copy_atom.hpp:39,
                 from cutlass/include/cute/algorithm/copy.hpp:35,
                 from cutlass/include/cute/tensor.hpp:51,
                 from kernel.cu:4:
cutlass/include/cute/arch/mma_sm80.hpp:40: warning: ""CUTE_ARCH_MMA_SM80_ENABLED"" redefined
   40 | #  define CUTE_ARCH_MMA_SM80_ENABLED
      | 
<command-line>: note: this is the location of the previous definition
make: *** [Makefile:16: all] Error 1
"
32,128,64,1,16,2,runtime_error,91.9536,11.9572,FAILED,29.548,,"nvcc -O3 -arch=sm_89 -std=c++17 --expt-relaxed-constexpr -Icutlass/include -DCUTE_ARCH_MMA_SM80_ENABLED -c kernel.cu -o build/kernel.o
